7.025,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.05,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.075,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.1,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.125,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.15,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.175,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.2,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.225,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.25,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.275,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.3,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.325,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.35,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.375,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.4,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.425,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.45,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
7.475,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
